<<<<<<< HEAD
com.devsquad.mind_melody:id/message = 0x7f09012d
com.devsquad.mind_melody:dimen/design_snackbar_padding_horizontal = 0x7f070085
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_surface_variant = 0x7f06018d
com.devsquad.mind_melody:drawable/$m3_avd_hide_password__0 = 0x7f080007
com.devsquad.mind_melody:dimen/design_snackbar_max_width = 0x7f070083
com.devsquad.mind_melody:styleable/Chip = 0x7f12001d
com.devsquad.mind_melody:dimen/design_snackbar_background_corner_radius = 0x7f070080
com.devsquad.mind_melody:dimen/m3_extended_fab_min_height = 0x7f0701b2
com.devsquad.mind_melody:dimen/abc_dialog_padding_material = 0x7f070024
com.devsquad.mind_melody:dimen/design_navigation_max_width = 0x7f07007b
com.devsquad.mind_melody:color/material_personalized_color_surface_container_highest = 0x7f06029e
com.devsquad.mind_melody:dimen/compat_button_padding_vertical_material = 0x7f070059
com.devsquad.mind_melody:dimen/design_navigation_item_horizontal_padding = 0x7f070078
com.devsquad.mind_melody:dimen/design_navigation_elevation = 0x7f070075
com.devsquad.mind_melody:attr/layout_constraintWidth_percent = 0x7f0402a1
com.devsquad.mind_melody:dimen/m3_comp_scrim_container_opacity = 0x7f07016d
com.devsquad.mind_melody:color/m3_slider_thumb_color = 0x7f060159
com.devsquad.mind_melody:dimen/mtrl_calendar_header_divider_thickness = 0x7f070280
com.devsquad.mind_melody:dimen/abc_dialog_fixed_width_minor = 0x7f07001f
com.devsquad.mind_melody:dimen/design_fab_size_mini = 0x7f070071
com.devsquad.mind_melody:integer/m3_sys_motion_duration_medium4 = 0x7f0a001a
com.devsquad.mind_melody:style/Base.Widget.Material3.Light.ActionBar.Solid = 0x7f11010c
com.devsquad.mind_melody:dimen/m3_comp_filled_button_container_elevation = 0x7f070122
com.devsquad.mind_melody:dimen/design_fab_border_width = 0x7f07006e
com.devsquad.mind_melody:attr/dropdownListPreferredItemHeight = 0x7f040196
com.devsquad.mind_melody:dimen/design_bottom_navigation_text_size = 0x7f07006a
com.devsquad.mind_melody:dimen/design_bottom_navigation_margin = 0x7f070068
com.devsquad.mind_melody:color/m3_sys_color_dark_surface_container_highest = 0x7f060178
com.devsquad.mind_melody:dimen/design_bottom_navigation_label_padding = 0x7f070067
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight.Dialog.Bridge = 0x7f110252
com.devsquad.mind_melody:dimen/design_bottom_navigation_elevation = 0x7f070062
com.devsquad.mind_melody:attr/textAppearanceButton = 0x7f040432
com.devsquad.mind_melody:attr/itemSpacing = 0x7f040258
com.devsquad.mind_melody:dimen/clock_face_margin_start = 0x7f070055
com.devsquad.mind_melody:dimen/m3_comp_switch_disabled_selected_handle_opacity = 0x7f07018f
com.devsquad.mind_melody:dimen/cardview_compat_inset_shadow = 0x7f070052
com.devsquad.mind_melody:color/m3_slider_halo_color_legacy = 0x7f060156
com.devsquad.mind_melody:dimen/abc_text_size_title_material = 0x7f07004f
com.devsquad.mind_melody:layout/notification_template_part_time = 0x7f0c006f
com.devsquad.mind_melody:dimen/mtrl_btn_disabled_z = 0x7f07025c
com.devsquad.mind_melody:dimen/abc_text_size_subhead_material = 0x7f07004d
com.devsquad.mind_melody:dimen/mtrl_calendar_month_horizontal_padding = 0x7f070289
com.devsquad.mind_melody:id/carryVelocity = 0x7f090073
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_legacy_accelerate_control_y2 = 0x7f070201
com.devsquad.mind_melody:dimen/abc_text_size_display_4_material = 0x7f070046
com.devsquad.mind_melody:attr/flow_verticalBias = 0x7f0401f7
com.devsquad.mind_melody:drawable/abc_btn_radio_material = 0x7f080032
com.devsquad.mind_melody:drawable/$avd_show_password__2 = 0x7f080005
com.devsquad.mind_melody:dimen/mtrl_calendar_action_padding = 0x7f070273
com.devsquad.mind_melody:dimen/abc_text_size_display_2_material = 0x7f070044
com.devsquad.mind_melody:dimen/abc_text_size_body_2_material = 0x7f070040
com.devsquad.mind_melody:dimen/abc_text_size_body_1_material = 0x7f07003f
com.devsquad.mind_melody:style/Widget.Design.NavigationView = 0x7f110338
com.devsquad.mind_melody:dimen/abc_star_medium = 0x7f07003c
com.devsquad.mind_melody:dimen/abc_star_big = 0x7f07003b
com.devsquad.mind_melody:dimen/abc_progress_bar_height_material = 0x7f070035
com.devsquad.mind_melody:style/TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f1101a8
com.devsquad.mind_melody:styleable/MaterialCardView = 0x7f120053
com.devsquad.mind_melody:dimen/abc_list_item_padding_horizontal_material = 0x7f070033
com.devsquad.mind_melody:dimen/abc_dropdownitem_text_padding_left = 0x7f07002a
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.Dialog.MinWidth.Bridge = 0x7f11026f
com.devsquad.mind_melody:color/m3_ref_palette_secondary80 = 0x7f060140
com.devsquad.mind_melody:dimen/abc_dropdownitem_icon_width = 0x7f070029
com.devsquad.mind_melody:dimen/m3_bottom_nav_item_padding_top = 0x7f0700c0
com.devsquad.mind_melody:dimen/abc_disabled_alpha_material_light = 0x7f070028
com.devsquad.mind_melody:color/design_default_color_on_background = 0x7f060044
com.devsquad.mind_melody:dimen/abc_disabled_alpha_material_dark = 0x7f070027
com.devsquad.mind_melody:dimen/abc_dialog_padding_top_material = 0x7f070025
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_secondary_container = 0x7f06018b
com.devsquad.mind_melody:dimen/abc_dialog_min_width_major = 0x7f070022
com.devsquad.mind_melody:attr/tabMaxWidth = 0x7f040418
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Display4 = 0x7f11001e
com.devsquad.mind_melody:dimen/abc_dialog_fixed_height_minor = 0x7f07001d
com.devsquad.mind_melody:attr/sideSheetModalStyle = 0x7f0403c9
com.devsquad.mind_melody:dimen/abc_dialog_fixed_height_major = 0x7f07001c
com.devsquad.mind_melody:attr/titleTextColor = 0x7f040496
com.devsquad.mind_melody:drawable/$avd_hide_password__1 = 0x7f080001
com.devsquad.mind_melody:dimen/m3_sys_elevation_level1 = 0x7f0701f1
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_label_text_type = 0x7f0d0077
com.devsquad.mind_melody:style/Base.ThemeOverlay.Material3.Dialog = 0x7f110082
com.devsquad.mind_melody:dimen/abc_control_padding_material = 0x7f07001a
com.devsquad.mind_melody:dimen/abc_control_inset_material = 0x7f070019
com.devsquad.mind_melody:dimen/notification_top_pad_large_text = 0x7f07031a
com.devsquad.mind_melody:id/top = 0x7f09020b
com.devsquad.mind_melody:dimen/design_bottom_navigation_active_item_max_width = 0x7f07005f
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_primary30 = 0x7f0600d5
com.devsquad.mind_melody:dimen/abc_config_prefDialogWidth = 0x7f070017
com.devsquad.mind_melody:dimen/abc_alert_dialog_button_dimen = 0x7f070011
com.devsquad.mind_melody:macro/m3_comp_switch_selected_focus_handle_color = 0x7f0d0120
com.devsquad.mind_melody:attr/sideSheetDialogTheme = 0x7f0403c8
com.devsquad.mind_melody:dimen/abc_alert_dialog_button_bar_height = 0x7f070010
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_on_background = 0x7f0601a7
com.devsquad.mind_melody:dimen/abc_action_button_min_width_overflow_material = 0x7f07000f
com.devsquad.mind_melody:id/accessibility_custom_action_13 = 0x7f090016
com.devsquad.mind_melody:dimen/mtrl_progress_circular_radius = 0x7f0702d8
com.devsquad.mind_melody:dimen/abc_action_bar_stacked_max_height = 0x7f070009
com.devsquad.mind_melody:dimen/abc_action_bar_default_height_material = 0x7f070002
com.devsquad.mind_melody:attr/shapeAppearance = 0x7f0403b1
com.devsquad.mind_melody:dimen/m3_navigation_rail_item_min_height = 0x7f0701cf
com.devsquad.mind_melody:color/switch_thumb_normal_material_dark = 0x7f060305
com.devsquad.mind_melody:drawable/abc_tab_indicator_mtrl_alpha = 0x7f08006d
com.devsquad.mind_melody:color/switch_thumb_disabled_material_dark = 0x7f060301
com.devsquad.mind_melody:attr/paddingTopSystemWindowInsets = 0x7f040367
com.devsquad.mind_melody:color/material_personalized_color_text_secondary_and_tertiary_inverse = 0x7f0602a9
com.devsquad.mind_melody:attr/ratingBarStyleSmall = 0x7f040392
com.devsquad.mind_melody:color/secondary_text_disabled_material_light = 0x7f060300
com.devsquad.mind_melody:attr/touchRegionId = 0x7f0404a5
com.devsquad.mind_melody:attr/buttonBarNegativeButtonStyle = 0x7f04008b
com.devsquad.mind_melody:color/secondary_text_default_material_light = 0x7f0602fe
com.devsquad.mind_melody:drawable/$mtrl_checkbox_button_icon_checked_unchecked__0 = 0x7f080011
com.devsquad.mind_melody:dimen/m3_extended_fab_end_padding = 0x7f0701b0
com.devsquad.mind_melody:color/ripple_material_dark = 0x7f0602fb
com.devsquad.mind_melody:style/Widget.Material3.Button = 0x7f110350
com.devsquad.mind_melody:color/primary_material_dark = 0x7f0602f5
com.devsquad.mind_melody:dimen/m3_comp_navigation_rail_hover_state_layer_opacity = 0x7f07014a
com.devsquad.mind_melody:color/primary_dark_material_dark = 0x7f0602f3
com.devsquad.mind_melody:color/mtrl_textinput_focused_box_stroke_color = 0x7f0602ef
com.devsquad.mind_melody:color/mtrl_chip_background_color = 0x7f0602c6
com.devsquad.mind_melody:attr/motion_triggerOnCollision = 0x7f040347
com.devsquad.mind_melody:drawable/tooltip_frame_light = 0x7f0800f1
com.devsquad.mind_melody:color/material_dynamic_secondary100 = 0x7f06024e
com.devsquad.mind_melody:dimen/m3_chip_corner_size = 0x7f0700f4
com.devsquad.mind_melody:color/mtrl_textinput_disabled_color = 0x7f0602ed
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.Button = 0x7f110459
com.devsquad.mind_melody:color/mtrl_text_btn_text_color_selector = 0x7f0602eb
com.devsquad.mind_melody:color/mtrl_tabs_ripple_color = 0x7f0602ea
com.devsquad.mind_melody:color/mtrl_tabs_colored_ripple_color = 0x7f0602e6
com.devsquad.mind_melody:color/mtrl_switch_track_decoration_tint = 0x7f0602e4
com.devsquad.mind_melody:id/transition_pause_alpha = 0x7f090214
com.devsquad.mind_melody:attr/collapsedSize = 0x7f0400e9
com.devsquad.mind_melody:attr/thumbTintMode = 0x7f04047b
com.devsquad.mind_melody:color/mtrl_switch_thumb_icon_tint = 0x7f0602e2
com.devsquad.mind_melody:drawable/abc_list_divider_mtrl_alpha = 0x7f08004e
com.devsquad.mind_melody:color/mtrl_outlined_stroke_color = 0x7f0602df
com.devsquad.mind_melody:id/decor_content_parent = 0x7f09009d
com.devsquad.mind_melody:color/mtrl_navigation_item_text_color = 0x7f0602db
com.devsquad.mind_melody:attr/startIconDrawable = 0x7f0403e5
com.devsquad.mind_melody:color/mtrl_indicator_text_color = 0x7f0602d4
com.devsquad.mind_melody:dimen/mtrl_btn_corner_radius = 0x7f070259
com.devsquad.mind_melody:color/m3_sys_color_dark_surface_bright = 0x7f060175
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ListView.Menu = 0x7f1100ea
com.devsquad.mind_melody:color/mtrl_filled_icon_tint = 0x7f0602d2
com.devsquad.mind_melody:attr/windowFixedHeightMinor = 0x7f0404d7
com.devsquad.mind_melody:color/mtrl_fab_ripple_color = 0x7f0602d0
com.devsquad.mind_melody:style/Base.MaterialAlertDialog.MaterialComponents.Title.Text = 0x7f110015
com.devsquad.mind_melody:attr/motionEffect_start = 0x7f04033b
com.devsquad.mind_melody:dimen/design_snackbar_action_inline_max_width = 0x7f07007e
com.devsquad.mind_melody:color/mtrl_fab_bg_color_selector = 0x7f0602ce
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f1102d4
com.devsquad.mind_melody:color/mtrl_navigation_item_icon_tint = 0x7f0602da
com.devsquad.mind_melody:color/mtrl_error = 0x7f0602cd
com.devsquad.mind_melody:attr/borderWidth = 0x7f040076
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Toolbar.Button.Navigation = 0x7f1100fc
com.devsquad.mind_melody:color/m3_ref_palette_neutral_variant95 = 0x7f060128
com.devsquad.mind_melody:color/mtrl_chip_close_icon_tint = 0x7f0602c7
com.devsquad.mind_melody:attr/shapeAppearanceCornerSmall = 0x7f0403b6
com.devsquad.mind_melody:dimen/mtrl_snackbar_padding_horizontal = 0x7f0702f5
com.devsquad.mind_melody:color/mtrl_btn_text_btn_ripple_color = 0x7f0602be
com.devsquad.mind_melody:color/m3_dark_primary_text_disable_only = 0x7f06007c
com.devsquad.mind_melody:style/Widget.Design.ScrimInsetsFrameLayout = 0x7f110339
com.devsquad.mind_melody:dimen/m3_searchbar_margin_vertical = 0x7f0701dd
com.devsquad.mind_melody:color/mtrl_btn_text_btn_bg_color_selector = 0x7f0602bd
com.devsquad.mind_melody:color/m3_sys_color_dark_secondary = 0x7f060172
com.devsquad.mind_melody:style/Widget.Material3.Snackbar.TextView = 0x7f1103d5
com.devsquad.mind_melody:color/material_timepicker_modebutton_tint = 0x7f0602b9
com.devsquad.mind_melody:macro/m3_comp_text_button_focus_state_layer_color = 0x7f0d0142
com.devsquad.mind_melody:color/mtrl_choice_chip_ripple_color = 0x7f0602cb
com.devsquad.mind_melody:color/material_timepicker_clockface = 0x7f0602b8
com.devsquad.mind_melody:id/clip_horizontal = 0x7f090081
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral_variant90 = 0x7f0600ca
com.devsquad.mind_melody:styleable/ShapeAppearance = 0x7f12007a
com.devsquad.mind_melody:color/material_timepicker_button_background = 0x7f0602b5
com.devsquad.mind_melody:color/primary_text_disabled_material_light = 0x7f0602fa
com.devsquad.mind_melody:color/material_slider_inactive_tick_marks_color = 0x7f0602b2
com.devsquad.mind_melody:id/overshoot = 0x7f090174
com.devsquad.mind_melody:color/material_slider_halo_color = 0x7f0602b1
com.devsquad.mind_melody:string/mtrl_picker_toggle_to_day_selection = 0x7f100097
com.devsquad.mind_melody:layout/post_activity = 0x7f0c0070
com.devsquad.mind_melody:color/m3_dynamic_default_color_primary_text = 0x7f060084
com.devsquad.mind_melody:id/accessibility_custom_action_16 = 0x7f090019
com.devsquad.mind_melody:id/accessibility_custom_action_31 = 0x7f09002a
com.devsquad.mind_melody:color/material_personalized_primary_text_disable_only = 0x7f0602ae
com.devsquad.mind_melody:color/material_personalized_color_on_surface = 0x7f06028a
com.devsquad.mind_melody:color/abc_tint_seek_thumb = 0x7f060016
com.devsquad.mind_melody:dimen/m3_small_fab_size = 0x7f0701ed
com.devsquad.mind_melody:dimen/m3_comp_slider_stop_indicator_size = 0x7f070188
com.devsquad.mind_melody:attr/staggered = 0x7f0403e2
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_legacy_accelerate_control_x2 = 0x7f0701ff
com.devsquad.mind_melody:attr/extendedFloatingActionButtonSurfaceStyle = 0x7f0401c7
com.devsquad.mind_melody:macro/m3_comp_fab_primary_container_shape = 0x7f0d0037
com.devsquad.mind_melody:color/material_personalized_primary_inverse_text_disable_only = 0x7f0602ad
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Chip.Assist = 0x7f110294
com.devsquad.mind_melody:attr/textAppearanceBodySmall = 0x7f040431
com.devsquad.mind_melody:dimen/m3_comp_sheet_bottom_docked_drag_handle_height = 0x7f07017a
com.devsquad.mind_melody:color/material_personalized_hint_foreground_inverse = 0x7f0602ac
com.devsquad.mind_melody:color/material_personalized_hint_foreground = 0x7f0602ab
com.devsquad.mind_melody:attr/waveOffset = 0x7f0404ce
com.devsquad.mind_melody:color/design_default_color_surface = 0x7f06004e
com.devsquad.mind_melody:color/mtrl_on_primary_text_btn_text_color_selector = 0x7f0602dc
com.devsquad.mind_melody:color/material_personalized_color_text_primary_inverse = 0x7f0602a7
com.devsquad.mind_melody:dimen/m3_chip_elevated_elevation = 0x7f0700f7
com.devsquad.mind_melody:color/material_personalized_color_text_hint_foreground_inverse = 0x7f0602a6
com.devsquad.mind_melody:color/material_personalized_color_surface_container = 0x7f06029c
com.devsquad.mind_melody:color/material_personalized_color_surface_container_lowest = 0x7f0602a0
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.TimePicker.Display.TextInputEditText = 0x7f1102e4
com.devsquad.mind_melody:dimen/m3_ripple_pressed_alpha = 0x7f0701d8
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_range_selection_month_subhead_type = 0x7f0d001c
com.devsquad.mind_melody:color/material_personalized_color_surface_bright = 0x7f06029b
com.devsquad.mind_melody:dimen/m3_bottom_sheet_elevation = 0x7f0700c3
com.devsquad.mind_melody:color/material_personalized_color_surface = 0x7f06029a
com.devsquad.mind_melody:style/Platform.V25.AppCompat.Light = 0x7f110143
com.devsquad.mind_melody:drawable/abc_btn_check_material = 0x7f08002c
com.devsquad.mind_melody:dimen/m3_comp_slider_disabled_active_track_opacity = 0x7f070184
com.devsquad.mind_melody:attr/behavior_halfExpandedRatio = 0x7f04006c
com.devsquad.mind_melody:attr/applyMotionScene = 0x7f040037
com.devsquad.mind_melody:dimen/abc_action_bar_overflow_padding_end_material = 0x7f070007
com.devsquad.mind_melody:color/material_personalized_color_secondary_text_inverse = 0x7f060299
com.devsquad.mind_melody:color/material_personalized_color_secondary_container = 0x7f060297
com.devsquad.mind_melody:string/exo_download_paused_for_network = 0x7f100037
com.devsquad.mind_melody:attr/carousel_backwardTransition = 0x7f0400a3
com.devsquad.mind_melody:color/material_personalized_color_secondary = 0x7f060296
com.devsquad.mind_melody:color/material_personalized_color_primary_container = 0x7f060292
com.devsquad.mind_melody:color/m3_ref_palette_neutral60 = 0x7f060112
com.devsquad.mind_melody:color/material_personalized_color_outline_variant = 0x7f060290
com.devsquad.mind_melody:dimen/m3_searchbar_text_size = 0x7f0701e1
com.devsquad.mind_melody:attr/checkedState = 0x7f0400bc
com.devsquad.mind_melody:color/m3_dynamic_dark_hint_foreground = 0x7f060082
com.devsquad.mind_melody:style/Widget.MaterialComponents.Chip.Choice = 0x7f11040d
com.devsquad.mind_melody:color/material_personalized_color_outline = 0x7f06028f
com.devsquad.mind_melody:color/material_personalized_color_on_surface_inverse = 0x7f06028b
com.devsquad.mind_melody:dimen/m3_card_dragged_z = 0x7f0700e5
com.devsquad.mind_melody:dimen/design_fab_translation_z_hovered_focused = 0x7f070073
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_background = 0x7f0601a1
com.devsquad.mind_melody:color/material_personalized_color_on_secondary_container = 0x7f060289
com.devsquad.mind_melody:id/beginOnFirstDraw = 0x7f09005c
com.devsquad.mind_melody:color/material_personalized_color_on_secondary = 0x7f060288
com.devsquad.mind_melody:id/barrier = 0x7f09005a
com.devsquad.mind_melody:style/Widget.Material3.CollapsingToolbar.Medium = 0x7f11037c
com.devsquad.mind_melody:color/material_personalized_color_on_primary = 0x7f060286
com.devsquad.mind_melody:dimen/notification_subtext_size = 0x7f070318
com.devsquad.mind_melody:dimen/mtrl_progress_circular_inset_small = 0x7f0702d7
com.devsquad.mind_melody:attr/itemStrokeWidth = 0x7f04025a
com.devsquad.mind_melody:color/material_personalized_color_error_container = 0x7f060282
com.devsquad.mind_melody:color/material_personalized_color_background = 0x7f06027d
com.devsquad.mind_melody:attr/materialAlertDialogBodyTextStyle = 0x7f0402d2
com.devsquad.mind_melody:color/material_personalized__highlighted_text = 0x7f06027b
com.devsquad.mind_melody:id/snapMargins = 0x7f0901cb
com.devsquad.mind_melody:attr/actionDropDownStyle = 0x7f04000e
com.devsquad.mind_melody:color/material_on_surface_stroke = 0x7f06027a
com.devsquad.mind_melody:dimen/design_snackbar_text_size = 0x7f070088
com.devsquad.mind_melody:style/ShapeAppearance.M3.Sys.Shape.Corner.ExtraLarge = 0x7f110168
com.devsquad.mind_melody:color/material_on_surface_emphasis_medium = 0x7f060279
com.devsquad.mind_melody:dimen/design_fab_image_size = 0x7f070070
com.devsquad.mind_melody:color/material_on_surface_emphasis_high_type = 0x7f060278
com.devsquad.mind_melody:dimen/m3_badge_size = 0x7f0700b5
com.devsquad.mind_melody:color/material_on_surface_disabled = 0x7f060277
com.devsquad.mind_melody:id/transition_image_transform = 0x7f090212
com.devsquad.mind_melody:color/material_on_primary_emphasis_medium = 0x7f060276
com.devsquad.mind_melody:attr/colorSurface = 0x7f040120
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Body2 = 0x7f1101fa
com.devsquad.mind_melody:color/m3_checkbox_button_tint = 0x7f060072
com.devsquad.mind_melody:dimen/abc_text_size_menu_header_material = 0x7f07004a
com.devsquad.mind_melody:color/secondary_text_default_material_dark = 0x7f0602fd
com.devsquad.mind_melody:color/material_grey_800 = 0x7f06026a
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_secondary = 0x7f06018a
com.devsquad.mind_melody:id/accessibility_custom_action_0 = 0x7f090011
com.devsquad.mind_melody:dimen/mtrl_btn_padding_top = 0x7f070268
com.devsquad.mind_melody:color/material_grey_600 = 0x7f060269
com.devsquad.mind_melody:color/material_grey_50 = 0x7f060268
com.devsquad.mind_melody:attr/paddingRightSystemWindowInsets = 0x7f040363
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral_variant92 = 0x7f0600cb
com.devsquad.mind_melody:attr/perpendicularPath_percent = 0x7f040376
com.devsquad.mind_melody:color/material_grey_100 = 0x7f060266
com.devsquad.mind_melody:color/material_dynamic_tertiary99 = 0x7f060265
com.devsquad.mind_melody:attr/boxStrokeErrorColor = 0x7f040086
com.devsquad.mind_melody:dimen/disabled_alpha_material_dark = 0x7f07008e
com.devsquad.mind_melody:style/Widget.Material3.SearchBar.Outlined = 0x7f1103c7
com.devsquad.mind_melody:color/material_dynamic_tertiary70 = 0x7f060261
com.devsquad.mind_melody:style/RtlOverlay.DialogWindowTitle.AppCompat = 0x7f110145
com.devsquad.mind_melody:attr/itemPaddingTop = 0x7f04024f
com.devsquad.mind_melody:attr/contentPaddingBottom = 0x7f040141
com.devsquad.mind_melody:color/material_dynamic_tertiary60 = 0x7f060260
com.devsquad.mind_melody:drawable/$mtrl_switch_thumb_checked_pressed__0 = 0x7f080021
com.devsquad.mind_melody:color/material_dynamic_tertiary40 = 0x7f06025e
com.devsquad.mind_melody:color/material_dynamic_secondary90 = 0x7f060256
com.devsquad.mind_melody:drawable/mtrl_ic_cancel = 0x7f0800c9
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents = 0x7f1102c0
com.devsquad.mind_melody:color/material_dynamic_secondary50 = 0x7f060252
com.devsquad.mind_melody:drawable/mtrl_switch_track_decoration = 0x7f0800dd
com.devsquad.mind_melody:color/material_dynamic_secondary40 = 0x7f060251
com.devsquad.mind_melody:macro/m3_comp_radio_button_selected_focus_icon_color = 0x7f0d00d8
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_label_text_color = 0x7f0d0080
com.devsquad.mind_melody:style/MaterialAlertDialog.MaterialComponents.Title.Icon.CenterStacked = 0x7f110132
com.devsquad.mind_melody:dimen/m3_btn_icon_only_default_size = 0x7f0700d4
com.devsquad.mind_melody:color/material_dynamic_secondary30 = 0x7f060250
com.devsquad.mind_melody:color/material_dynamic_secondary10 = 0x7f06024d
com.devsquad.mind_melody:color/material_dynamic_primary70 = 0x7f060247
com.devsquad.mind_melody:color/material_dynamic_primary40 = 0x7f060244
com.devsquad.mind_melody:attr/materialCardViewElevatedStyle = 0x7f0402ea
com.devsquad.mind_melody:color/material_dynamic_primary0 = 0x7f06023f
com.devsquad.mind_melody:attr/colorOnSurfaceVariant = 0x7f04010c
com.devsquad.mind_melody:color/material_dynamic_neutral_variant50 = 0x7f060238
com.devsquad.mind_melody:color/material_dynamic_neutral_variant20 = 0x7f060235
com.devsquad.mind_melody:style/Base.Widget.AppCompat.PopupMenu = 0x7f1100eb
com.devsquad.mind_melody:dimen/m3_comp_secondary_navigation_tab_focus_state_layer_opacity = 0x7f070177
com.devsquad.mind_melody:color/material_dynamic_neutral80 = 0x7f06022e
com.devsquad.mind_melody:color/material_dynamic_neutral70 = 0x7f06022d
com.devsquad.mind_melody:color/material_dynamic_neutral40 = 0x7f06022a
com.devsquad.mind_melody:color/material_dynamic_neutral30 = 0x7f060229
com.devsquad.mind_melody:color/m3_ref_palette_secondary70 = 0x7f06013f
com.devsquad.mind_melody:color/material_dynamic_neutral20 = 0x7f060228
com.devsquad.mind_melody:color/material_dynamic_neutral10 = 0x7f060226
com.devsquad.mind_melody:color/material_dynamic_neutral0 = 0x7f060225
com.devsquad.mind_melody:attr/removeEmbeddedFabElevation = 0x7f04039c
com.devsquad.mind_melody:color/m3_text_button_foreground_color_selector = 0x7f060204
com.devsquad.mind_melody:color/material_dynamic_color_light_on_error = 0x7f060223
com.devsquad.mind_melody:attr/trackColorActive = 0x7f0404a8
com.devsquad.mind_melody:attr/closeIconTint = 0x7f0400e4
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_linear_control_y2 = 0x7f07020d
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral87 = 0x7f0600b1
com.devsquad.mind_melody:color/material_dynamic_color_dark_on_error_container = 0x7f060220
com.devsquad.mind_melody:attr/snackbarTextViewStyle = 0x7f0403d5
com.devsquad.mind_melody:dimen/mtrl_snackbar_background_overlay_color_alpha = 0x7f0702f2
com.devsquad.mind_melody:color/material_dynamic_color_dark_on_error = 0x7f06021f
com.devsquad.mind_melody:integer/show_password_duration = 0x7f0a0042
com.devsquad.mind_melody:color/material_cursor_color = 0x7f060219
com.devsquad.mind_melody:color/material_blue_grey_900 = 0x7f060217
com.devsquad.mind_melody:dimen/mtrl_extended_fab_end_padding_icon = 0x7f0702ab
com.devsquad.mind_melody:color/m3_timepicker_time_input_stroke_color = 0x7f060214
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Subtitle2 = 0x7f110206
com.devsquad.mind_melody:attr/flow_firstVerticalStyle = 0x7f0401eb
com.devsquad.mind_melody:style/Theme.Material3.Dark.Dialog = 0x7f11022a
com.devsquad.mind_melody:color/m3_timepicker_display_background_color = 0x7f06020f
com.devsquad.mind_melody:color/m3_timepicker_clock_text_color = 0x7f06020e
com.devsquad.mind_melody:layout/notification_action_tombstone = 0x7f0c006b
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_tertiary95 = 0x7f0600f6
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral_variant6 = 0x7f0600c5
com.devsquad.mind_melody:color/m3_textfield_input_text_color = 0x7f060208
com.devsquad.mind_melody:color/m3_text_button_background_color_selector = 0x7f060203
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.Display.HelperText = 0x7f11045d
com.devsquad.mind_melody:drawable/$ic_launcher_foreground__0 = 0x7f080006
com.devsquad.mind_melody:dimen/material_emphasis_disabled_background = 0x7f070234
com.devsquad.mind_melody:dimen/m3_comp_filled_card_pressed_state_layer_opacity = 0x7f070129
com.devsquad.mind_melody:color/m3_tabs_icon_color = 0x7f0601fd
com.devsquad.mind_melody:id/parent = 0x7f090177
com.devsquad.mind_melody:color/m3_sys_color_tertiary_fixed = 0x7f0601fb
com.devsquad.mind_melody:color/m3_appbar_overlay_color = 0x7f060063
com.devsquad.mind_melody:color/m3_sys_color_secondary_fixed_dim = 0x7f0601fa
com.devsquad.mind_melody:color/m3_sys_color_primary_fixed_dim = 0x7f0601f8
com.devsquad.mind_melody:color/m3_sys_color_on_tertiary_fixed_variant = 0x7f0601f6
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral_variant0 = 0x7f0600b9
com.devsquad.mind_melody:color/m3_sys_color_on_primary_fixed = 0x7f0601f1
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_surface_bright = 0x7f0601b9
com.devsquad.mind_melody:color/m3_sys_color_light_tertiary = 0x7f0601ef
